NÚMERO E ANO DO REQUERIMENTO,PORTARIA DE AUTORIZAÇÃO,DENOMINAÇÃO SOCIAL DA EMPRESA,CNPJ,MARCAS,DOMÍNIOS
0001/2024,"SPA/MF nº 246, de 07 de fevereiro de 2025",KAIZEN GAMING BRASIL LTDA,46.786.961/0001-74,BETANO,betano.bet.br
0002/2024,"SPA/MF nº 2.090, de 30 de dezembro de 2024",SPRBT INTERACTIVE BRASIL LTDA,54.071.596/0001-40,SUPERBET,superbet.bet.br
0002/2025,"SPA/MF nº 2.090, de 30 de dezembro de 2025",SPRBT INTERACTIVE BRASIL LTDA,54.071.596/0001-41,MAGICJACKPOT,magicjackpot.bet.br
0002/2026,"SPA/MF nº 2.090, de 30 de dezembro de 2026",SPRBT INTERACTIVE BRASIL LTDA,54.071.596/0001-42,SUPER,super.bet.br
0003/2024,"SPA/MF nº 2.091, de 30 de dezembro 2024
(Alterada pela Portaria SPA/MF nº 1.142, de 23 de maio de 2025)","MMD TECNOLOGIA, ENTRETENIMENTO E MARKETING LTDA",34.935.286/0001-19,REI DO PITACO,reidopitaco.bet.br
0003/2025,"SPA/MF nº 2.091, de 30 de dezembro 2024
(Alterada pela Portaria SPA/MF nº 1.142, de 23 de maio de 2025)","MMD TECNOLOGIA, ENTRETENIMENTO E MARKETING LTDA",34.935.286/0001-20,PITACO,pitaco.bet.br
0003/2026,"SPA/MF nº 2.091, de 30 de dezembro 2024
(Alterada pela Portaria SPA/MF nº 1.142, de 23 de maio de 2025)","MMD TECNOLOGIA, ENTRETENIMENTO E MARKETING LTDA",34.935.286/0001-21,RdP,rdp.bet.br
0004/2024,"SPA/MF nº 247, de 07 de fevereiro de 2025",VENTMEAR BRASIL S.A.,52.868.380/0001-84,SPORTINGBET,sportingbet.bet.br
0004/2024,"SPA/MF nº 247, de 07 de fevereiro de 2026",VENTMEAR BRASIL S.A.,52.868.380/0001-85,BETBOO,betboo.bet.br
0005/2024,"SPA/MF nº 370, de 24 de fevereiro de 2025 
(Alterada pela Portaria SPA/MF nº 479, de 10 de março de 2025 e pela Portaria SPA/MF nº 755, de 08 de abril de 2025)",BIG BRAZIL TECNOLOGIA E LOTERIA S.A.,41.590.869/0001-10,BIG,big.bet.br
0005/2025,"SPA/MF nº 370, de 24 de fevereiro de 2025 
(Alterada pela Portaria SPA/MF nº 479, de 10 de março de 2025 e pela Portaria SPA/MF nº 755, de 08 de abril de 2025)",BIG BRAZIL TECNOLOGIA E LOTERIA S.A.,41.590.869/0001-11,APOSTAR,apostar.bet.br
0005/2026,"SPA/MF nº 370, de 24 de fevereiro de 2025 
(Alterada pela Portaria SPA/MF nº 479, de 10 de março de 2025 e pela Portaria SPA/MF nº 755, de 08 de abril de 2025)",BIG BRAZIL TECNOLOGIA E LOTERIA S.A.,41.590.869/0001-12,CAESARS,caesars.bet.br
0006/2024,"SPA/MF nº 2.092, de 30 de dezembro de 2024",NSX BRASIL S.A.,55.056.104/0001-00,BETNACIONAL,betnacional.bet.br
0006/2025,"SPA/MF nº 2.092, de 30 de dezembro de 2025",NSX BRASIL S.A.,55.056.104/0001-01,MR. JACK BET,mrjack.bet.br
0007/2024,"SPA/MF nº 2.093, de 30 de dezembro de 2024",APOLLO OPERATIONS LTDA,54.923.003/0001-26,KTO,kto.bet.br
0008/2024,"SPA/MF nº 371, de 24 de fevereiro de 2025",SIMULCASTING BRASIL SOM E IMAGEM S.A.,17.385.948/0001-05,BETSSON,betsson.bet.br
0009/2024,"SPA/MF nº 2.094, de 30 de dezembro de 2024",GALERA GAMING JOGOS ELETRONICOS S.A.,31.853.299/0001-50,GALERA.BET,galera.bet.br
0010/2024,"SPA/MF nº 319, de 17 de fevereiro de 2025
(Alterada pela Portaria SPA/MF nº 1.423, de 30 de junho de 2025)",F12 DO BRASIL JOGOS ELETRONICOS LTDA,51.897.834/0001-82,F12.BET,f12.bet.br
0010/2025,"SPA/MF nº 319, de 17 de fevereiro de 2025
(Alterada pela Portaria SPA/MF nº 1.423, de 30 de junho de 2025)",F12 DO BRASIL JOGOS ELETRONICOS LTDA,51.897.834/0001-83,LUVA.BET,luva.bet.br
0010/2026,"SPA/MF nº 319, de 17 de fevereiro de 2025
(Alterada pela Portaria SPA/MF nº 1.423, de 30 de junho de 2025)",F12 DO BRASIL JOGOS ELETRONICOS LTDA,51.897.834/0001-84,BRASIL.BET,brasil.bet.br
0011/2024,"SPA/MF nº 2.095, de 30 de dezembro de 2024
(Alterada pela Portaria SPA/MF nº 480, de 10 de março de 2025)",BLAC JOGOS LTDA,55.988.317/0001-70,SPORTYBET,sporty.bet.br
0012/2024,"SPA/MF nº 320, de 17 de fevereiro de 2025",EB INTERMEDIACOES E JOGOS S.A.,52.639.845/0001-25,ESTRELABET,estrelabet.bet.br
0013/2024,"SPA/MF nº 372, de 24 de fevereiro de 2025",REALS BRASIL LTDA,56.197.912/0001-50,REALS,reals.bet.br
0013/2025,"SPA/MF nº 372, de 24 de fevereiro de 2026",REALS BRASIL LTDA,56.197.912/0001-51,UX,ux.bet.br
0013/2026,"SPA/MF nº 372, de 24 de fevereiro de 2027",REALS BRASIL LTDA,56.197.912/0001-52,NETPIX,a definir
0014/2024,"SPA/MF nº 248, de 07 de fevereiro de 2025",BETFAIR BRASIL LTDA,55.229.080/0001-43,BETFAIR,betfair.bet.br
0015/2024,"SPA/MF nº 2.096, de 30 de dezembro de 2024",OIG GAMING BRAZIL LTDA,55.459.453/0001-72,7GAMES,7games.bet.br
0015/2025,"SPA/MF nº 2.096, de 30 de dezembro de 2025",OIG GAMING BRAZIL LTDA,55.459.453/0001-73,BETÃO,betao.bet.br
0015/2026,"SPA/MF nº 2.096, de 30 de dezembro de 2026",OIG GAMING BRAZIL LTDA,55.459.453/0001-74,R7,r7.bet.br
0016/2024,"SPA/MF nº 321, de 17 de fevereiro de 2025",HIPER BET TECNOLOGIA LTDA.,55.404.799/0001-73,HIPERBET,hiper.bet.br
0017/2024,"SPA/MF nº 249, de 07 fevereiro de 2025",NVBT GAMING LTDA,50.587.712/0001-27,NOVIBET,novibet.bet.br
0018/2024,"SPA/MF nº 2.097, de 30 de dezembro de 2024",SEGURO BET LTDA,56.268.974/0001-05,SEGURO BET,seguro.bet.br
0018/2025,"SPA/MF nº 2.097, de 30 de dezembro de 2025",SEGURO BET LTDA,56.268.974/0001-06,KING PANDA,kingpanda.bet.br
0019/2024,"SPA/MF nº 464, de 10 de março de 2025",GAMEWIZ BRASIL LTDA,56.195.099/0001-89,9F,9f.bet.br
0019/2025,"SPA/MF nº 464, de 10 de março de 2026",GAMEWIZ BRASIL LTDA,56.195.099/0001-90,6R,6r.bet.br
0019/2026,"SPA/MF nº 464, de 10 de março de 2027",GAMEWIZ BRASIL LTDA,56.195.099/0001-91,BET.APP,betapp.bet.br
0020/2024,"SPA/MF nº 465, de 10 de março de 2025",GAMEWIZ BRASIL LTDA,56.195.099/0001-89,IJOGO,ijogo.bet.br
0020/2025,"SPA/MF nº 465, de 10 de março de 2026",GAMEWIZ BRASIL LTDA,56.195.099/0001-90,FOGO777,fogo777.bet.br
0020/2026,"SPA/MF nº 465, de 10 de março de 2027",GAMEWIZ BRASIL LTDA,56.195.099/0001-91,P9,p9.bet.br
0021/2024,"SPA/MF nº 250, de 07 de fevereiro de 2025",HS DO BRASIL LTDA,47.123.407/0001-70,BET365,bet365.bet.br
0022/2024,"SPA/MF nº 251, de 07 de fevereiro de 2025",APOSTA GANHA LOTERIAS LTDA,56.001.749/0001-08,APOSTA GANHA,apostaganha.bet.br
0023/2024,"SPA/MF nº 466, de 10 de março de 2025",FUTURAS APOSTAS LTDA,55.399.607/0001-88,BRAZINO777,brazino777.bet.br 
0025/2024,"SPA/MF nº 252, de 07 de fevereiro de 2025
(Alterada pela Portaria SPA/MF nº 713, de 02 de abril de 2025)",Lucky Gaming LTDA,56.212.040/0001-51,4WIN,4win.bet.br
0025/2025,"SPA/MF nº 252, de 07 de fevereiro de 2025
(Alterada pela Portaria SPA/MF nº 713, de 02 de abril de 2025)",Lucky Gaming LTDA,56.212.040/0001-52,4PLAY,4play.bet.br
0025/2026,"SPA/MF nº 252, de 07 de fevereiro de 2025
(Alterada pela Portaria SPA/MF nº 713, de 02 de abril de 2025)",Lucky Gaming LTDA,56.212.040/0001-53,PAGOL,pagol.bet.br
0027/2024,"SPA/MF nº 253, de 07 de fevereiro de 2025",H2 LICENSED LTDA,56.303.755/0001-10,SEUBET,seu.bet.br
0027/2025,"SPA/MF nº 253, de 07 de fevereiro de 2026",H2 LICENSED LTDA,56.303.755/0001-11,H2 BET,h2.bet.br
0028/2024,"SPA/MF nº 254, de 07 de fevereiro de 2025",SC OPERATING BRAZIL LTDA,54.068.631/0001-71,VBET,vbet.bet.br
0028/2025,"SPA/MF nº 254, de 07 de fevereiro de 2026",SC OPERATING BRAZIL LTDA,54.068.631/0001-72,VIVARO,vivaro.bet.br
0029/2024,"SPA/MF nº 255, de 07 de fevereiro de 2025",CDA GAMING LTDA,56.636.543/0001-54,CASA DE APOSTAS,casadeapostas.bet.br
0029/2025,"SPA/MF nº 255, de 07 de fevereiro de 2026",CDA GAMING LTDA,56.636.543/0001-55,BET SUL,betsul.bet.br
0029/2026,"SPA/MF nº 255, de 07 de fevereiro de 2027",CDA GAMING LTDA,56.636.543/0001-56,JOGO ONLINE,jogoonline.bet.br
0030/2024,"SPA/MF nº 136, de 22 de janeiro de 2025",ESPORTES GAMING BRASIL LTDA,56.075.466/0001-00,ESPORTES DA SORTE,esportesdasorte.bet.br
0030/2025,"SPA/MF nº 136, de 22 de janeiro de 2026",ESPORTES GAMING BRASIL LTDA,56.075.466/0001-01,ONABET,ona.bet.br
0031/2024,"SPA/MF nº 467, de 10 de março de 2025",FAST GAMING S.A.,55.980.542/0001-60,BETFAST,betfast.bet.br
0031/2025,"SPA/MF nº 467, de 10 de março de 2026",FAST GAMING S.A.,55.980.542/0001-61,FAZ1BET,faz1.bet.br
0031/2026,"SPA/MF nº 467, de 10 de março de 2027",FAST GAMING S.A.,55.980.542/0001-62,TIVOBET,tivo.bet.br
0032/2024,"SPA/MF nº 256, de 07 de fevereiro de 2025 (Alterada pela Portaria SPA/MF nº 1.539, de 14 de julho de 2025)",SUPREMA BET LTDA,56.183.358/0001-51,SUPREMABET,suprema.bet.br
0032/2025,"SPA/MF nº 256, de 07 de fevereiro de 2025 (Alterada pela Portaria SPA/MF nº 1.539, de 14 de julho de 2025)",SUPREMA BET LTDA,56.183.358/0001-52,MAXIMABET,maxima.bet.br
0032/2026,"SPA/MF nº 256, de 07 de fevereiro de 2025 (Alterada pela Portaria SPA/MF nº 1.539, de 14 de julho de 2025)",SUPREMA BET LTDA,56.183.358/0001-53,ULTRABET,ultra.bet.br
0033/2024,"SPA/MF nº 257, de 07 de fevereiro de 2025",BETESPORTE APOSTAS ON LINE LTDA,56.295.104/0001-25,BETESPORTE,betesporte.bet.br
0033/2025,"SPA/MF nº 257, de 07 de fevereiro de 2026",BETESPORTE APOSTAS ON LINE LTDA,56.295.104/0001-26,LANCE DE SORTE,lancedesorte.bet.br
0036/2024,"SPA/MF nº 2.098, de 30 de dezembro de 2024",BOA LION S.A.,53.837.227/0001-52,BETMGM,betmgm.bet.br
0036/2025,"SPA/MF nº 2.098, de 30 de dezembro de 2025",BOA LION S.A.,53.837.227/0001-53,MGM,mgm.bet.br
0037/2024,"SPA/MF nº 258, de 07 de fevereiro de 2025
(Alterada pela Portaria SPA/MF nº 1.426, de 30 de junho de 2025)",BETSPEED LTDA,56.061.524/0001-47,TIGER,tiger.bet.br
0037/2025,"SPA/MF nº 258, de 07 de fevereiro de 2025
(Alterada pela Portaria SPA/MF nº 1.426, de 30 de junho de 2025)",BETSPEED LTDA,56.061.524/0001-48,PQ777,pq777.bet.br
0037/2026,"SPA/MF nº 258, de 07 de fevereiro de 2025
(Alterada pela Portaria SPA/MF nº 1.426, de 30 de junho de 2025)",BETSPEED LTDA,56.061.524/0001-49,5G,5g.bet.br
0039/2024,"SPA/MF nº 468, de 10 de março de 2025",BLOW MARKETPLACE LTDA,37.486.405/0001-91,BRAVO,bravo.bet.br
0039/2025,"SPA/MF nº 468, de 10 de março de 2026",BLOW MARKETPLACE LTDA,37.486.405/0001-92,TRADICIONAL,tradicional.bet.br
0039/2026,"SPA/MF nº 468, de 10 de março de 2027",BLOW MARKETPLACE LTDA,37.486.405/0001-93,APOSTATUDO,apostatudo.bet.br
0040/2024,"SPA/MF nº 259, de 07 de fevereiro de 2025",LEVANTE BRASIL LTDA,55.045.663/0001-14,SORTE ONLINE,sorteonline.bet.br
0040/2025,"SPA/MF nº 259, de 07 de fevereiro de 2026",LEVANTE BRASIL LTDA,55.045.663/0001-15,LOTTOLAND,lottoland.bet.br
0041/2024,"SPA/MF nº 2.099, de 30 de dezembro de 2024",DIGIPLUS BRAZIL INTERACTIVE LTDA,56.060.798/0001-11,ARENAPLUS,arenaplus.bet.br
0042/2024,"SPA/MF nº 806, de 14 de abril de 2025",PIXBET SOLUÇÕES TECNOLÓGICAS LTDA.,40.633.348/0001-30,PIXBET,pix.bet.br
0042/2025,"SPA/MF nº 806, de 14 de abril de 2026",PIXBET SOLUÇÕES TECNOLÓGICAS LTDA.,40.633.348/0001-31,FLABET,fla.bet.br
0042/2026,"SPA/MF nº 806, de 14 de abril de 2027",PIXBET SOLUÇÕES TECNOLÓGICAS LTDA.,40.633.348/0001-32,BET DA SORTE,betdasorte.bet.br
0045/2024,"SPA/MF nº 373, de 24 de fevereiro de 2025",BETBR LOTERIAS LTDA,55.881.028/0001-77,APOSTOU,apostou.bet.br
0045/2025,"SPA/MF nº 373, de 24 de fevereiro de 2026",BETBR LOTERIAS LTDA,55.881.028/0001-78,B1 BET,b1bet.bet.br
0045/2026,"SPA/MF nº 373, de 24 de fevereiro de 2027",BETBR LOTERIAS LTDA,55.881.028/0001-79,BRBET,brbet.bet.br
0046/2024,"SPA/MF nº 469, de 10 de março de 2025",GORILLAS GROUP DO BRASIL LTDA,37.456.039/0001-28,BET GORILLAS,betgorillas.bet.br
0046/2025,"SPA/MF nº 469, de 10 de março de 2026",GORILLAS GROUP DO BRASIL LTDA,37.456.039/0001-29,BET BUFFALOS,betbuffalos.bet.br
0046/2026,"SPA/MF nº 469, de 10 de março de 2027",GORILLAS GROUP DO BRASIL LTDA,37.456.039/0001-30,BET FALCONS,betfalcons.bet.br
0047/2024,"SPA/MF nº 523, de 14 de março de 2025",EA ENTRETENIMENTO E ESPORTES LTDA,53.570.592/0001-43,BATEU BET,bateu.bet.br
0047/2025,"SPA/MF nº 523, de 14 de março de 2026",EA ENTRETENIMENTO E ESPORTES LTDA,53.570.592/0001-44,HANZBET,hanz.bet.br
